ID,Title,Date,Director,Actor,Genres,Format
B000E97Y6A,King Kong,"March 28, 2006",Peter Jackson,Naomi Watts|Jack Black|Adrien Brody|Jamie Bell|Andy Serkis,,Multiple Formats|AC-3|Color|Dolby|Full Screen|Subtitled|NTSC
B00008G1WP,Scooby Doo: Goes Hollywood VHS,"October 21, 1997",Ray Patterson,Don Messick|Casey Kasem|Frank Welker|Heather North|Patricia Stevens,,NTSC
6303562388,Cyrano De Bergerac VHS,"January 23, 2003",Michael Gordon,Jos¨¦ Ferrer|Mala Powers|William Prince|Morris Carnovsky|Ralph Clanton,,Black & White|NTSC
B006ROGSH2,The Roaring Twenties (1939),1939,Raoul Walsh,James Cagney|Priscilla Lane|Humphrey Bogart,Drama,
B000IHYXK8,The Impressionists,"December 5, 2006",Tim Dunn,Sebastian Armesto|Richard Armitage|Charlie Condou|Aden Gillett|Julian Glover,,Multiple Formats|Color|Dolby|NTSC|Widescreen
B00023BMRK,Jesus Nuestro Senor VHS,"April 6, 2004",Miguel Zacar¨ªas,Claudio Brook|Narciso Busquets|Carlos East|Rita Macedo|Elsa C¨¢rdenas,,NTSC
1563880962,Si o No? Puerto Rico and the Statehood Question VHS,"February 1, 1998",Documentary,EdDubrowsky|Documentary,,Color|NTSC
B000A0GXG0,SOLO FLIGHT: The Genius of CHARLIE CHRISTIAN,"July 12, 2005",Gary Rhodes,Charlie Christian,,Multiple Formats|Closed-captioned|Color|Dolby|Full Screen|HiFi Sound|NTSC
B0007XBKPO,Starchaser - Legend of Orin,"June 21, 2005",Steven Hahn,Joe Colligan|Carmen Argenziano|Noelle North|Anthony De Longis|Tyke Caravelli,,Animated|Closed-captioned|Color|Dolby|NTSC|Subtitled|Widescreen
B005M9VSL4,El Capo Part 2: El Final,"December 6, 2011",,,,Multiple Formats|Box set|Color|Dubbed|Full Screen|NTSC|Subtitled
B000JSI7B2,From Hell,"March 26, 2007",Albert Hughes|Allen Hughes,Johnny Depp|Heather Graham|Ian Holm|Robbie Coltrane|Ian Richardson,,Multiple Formats|AC-3|Blu-ray|Color|Dolby|DTS Surround Sound|Dubbed|NTSC|Subtitled|Widescreen
B006OS1B6E,Dinosaurs: Inside and Out - As seen on Discovery Channel,"March 6, 2012",n|a,n|a,,Blu-ray|Dolby|Full Screen|NTSC
B000O76TWC,When Darkness Falls,"May 29, 2007",Jeff London,Mike Dolan|Matt Austin|Ron Petronicolos|Seth Adams|Craig Staswick,,Multiple Formats|Color|Dolby|Subtitled|NTSC
B00004CIYT,Long teng hu yue VHS,[],Chuan Chen,Jackie Chan|Dean Shek|James Tien|Austin Wai|Shi-Kwan Yen,,PAL
B00004CTZX,Courage Under Fire VHS,[],Edward Zwick,Denzel Washington|Meg Ryan|Lou Diamond Phillips|Michael Moriarty|Matt Damon,,PAL
B005CKIJ9W,Skeletal And Muscular System,"July 13, 2011",New Dimension Media,,,NTSC
1557841802,The Arizona Kid VHS,"December 1, 1988",Joseph Kane,Roy Rogers|George Hayes|Jack Ingram,,Black & White|NTSC
B00007CVYS,Blood Work VHS,"December 27, 2002",,Gerry Becker|Chao Li Chi|Jeff Daniels|Wanda De Jesus|Dina Eastwood,,Color|Dolby|Subtitled|NTSC
B00561BNCW,Back to the Beyond,"September 6, 2011",,,,Color|NTSC|Widescreen
B0002VL05G,Joel McCrea Double Feature,"November 16, 2004",,Various,,Multiple Formats|Black & White|Full Screen|NTSC
B001LT40KK,Redemption: A Mile From Hell,"February 10, 2009",Robert Conway,,,Multiple Formats|Color|Widescreen|NTSC
B0000042KF,Ult Beginner Series: Guitar Theory Basics VHS,"October 19, 2000",,,,NTSC
B0013RV3C8,3 Bullets For Ringo,"February 12, 2008",Emimmo Salvi,Mickey Hargitay,,Multiple Formats|Anamorphic|NTSC|Widescreen
B001CT05SA,Tales from the Crypt: The Complete Season 1-7,"May 27, 2008",,John Kassir,,Multiple Formats|Box set|Closed-captioned|Color|NTSC|Widescreen
B000094J7W,Olive the Other Reindeer VHS,"May 20, 2003",Steve Moore,Drew Barrymore|Dan Castellaneta|Joe Pantoliano|Edward Asner|Peter MacNicol,,Animated|Color|NTSC
6302287693,Ballet Shoes VHS,"November 11, 1998",,Angela Thorne|Jane Slaughter|Elizabeth Morgan|Sarah Prince|Barbara Lott,,Color|NTSC
B0000520Q0,Hi-Riders VHS,"September 3, 1986",Greydon Clark,Mel Ferrer|Stephen McNally|Darby Hinton|Neville Brand|Ralph Meeker,,Color|NTSC
B000RHRGI0,Black & White,"August 30, 2011",Boris Frumin,Gilbert Giles|Patrick Godfrey,,Multiple Formats|Color|Full Screen|Limited Edition|NTSC
B00004VY8H,Any Number Can Win,[],Henri Verneuil,Jean Gabin|Alain Delon|Claude Cerval|Viviane Romance|Henri Virlojeux,,PAL
B0099VV86G,Gentlemen with Guns,"September 12, 2012",Sam Newfield,Al St. John|Patricia Knox|Steve Darrell|George Chesebro|Karl Hackett|Budd Buster|Buster Crabbe,,Black & White|NTSC
B0054M0KQS,Meet Monica Velour,2011,Keith Bearden,Kim Cattrall|Dustin Ingram|Brian Dennehy,Comedy,
B00004RNNF,Marathon Man VHS,[],John Schlesinger,Dustin Hoffman|Laurence Olivier|Roy Scheider|William Devane|Marthe Keller,,PAL
B000NMTYGQ,For Your Consideration,2006,Christopher Guest,Bob Balaban|Jennifer Coolidge|Christopher Guest,Comedy,
B005WLUFQG,Gentlemen Marry Brunettes (1955),[],Richard Sale,Jane Russell|Jeanne Crain|Alan Young|Scott Brady,,Widescreen
B00005UQ8N,W. Eugene Smith: Photography Made Difficult,"February 12, 2002",Gene Lasko,Peter Riegert,,Color|NTSC
B000VE43FS,House of the Invisibles,"October 30, 2007",Elfa Lee,Wayne Lai|Lam Sho|Leila Tong,,Color|Dolby|Enhanced|NTSC|Subtitled|Widescreen
B0007WFXZ8,Hakeem Olajuwon - Hakeem the Dream (NBA Hardwood Classics),[],,,,
B003YLMO3S,The Dresden Files,2007,,Paul Blackthorne|Valerie Cruz|Terrence Mann,Science Fiction,
B0060CSMTI,Babes In Toyland,1961,Jack Donohue,Ray Bolger|Tommy Sands|Annette Funicello,Kids|Arts|Entertainment|and Culture,
B004HO6AIG,"Charlie Rose - Highlights from the Charlie Rose Brain Series January 27, 2011","May 10, 2011",,,,NTSC
6304898312,Changing Habits,"April 14, 1998",Lynn Roth,Moira Kelly|Taylor Negron|Teri Garr|Eileen Brennan|Shelley Duvall,,Color|Full Screen|NTSC
630265890X,Duplicates VHS,"February 17, 1993",Sandor Stern,Gregory Harrison|Kim Greist|Cicely Tyson|Lane Smith|William Lucking,,Closed-captioned|Color|NTSC
B000067P3N,Purrfect Video - Cat Entertainment VHS,"January 1, 2002",TV Time Productions,,,Color|Full Screen|NTSC
B005VOYGPU,Bad Writing,2007,Vernon Lott,David Sedaris|George Saunders|Margaret Atwood,Comedy|Special Interest|Documentary,
B00004CXJ9,Boogie Nights VHS,[],Paul Thomas Anderson,Mark Wahlberg|Julianne Moore|Burt Reynolds|Luis Guzm¨¢n|Rico Bueno,,PAL
B004P8R9VG,Stars In My Crown,"April 18, 2011",Jacques Tourneur,Joel Mccrea|Ellen Drew|Dean Stockwell|Alan Hale|Lewis Stone,,Black & White|NTSC|Original recording remastered
6304558422,Eastern Condors VHS,"October 13, 1998",,Lung Chan|Kwok Keung Cheung|Kar Lok Chin|Billy Chow|Joyce Godenzi,,Color|Letterboxed|Widescreen|NTSC
6301964004,The Outer Limits: The Architects of Fear VHS,"September 26, 1995",,Vic Perrin|Bob Johnson|Ben Wright|William Douglas|Robert Culp,,Black & White|NTSC
B0054WPWRA,Baby: Secret of the Lost Legend,"August 23, 2011",Bill L. Norton,Sean Young|William Katt,,Multiple Formats|Blu-ray|Color|NTSC|Widescreen
B0013UQUVY,Harlequin Triple Feature -Volume 3: (A Change of Place / The Waiting Game / Diamond Girl),"April 29, 2008",Donna Deitch|Timothy Bond|Vic Sarin,Jonathan Cake|Joely Collins|Kevin Otto|Royston Stoffels|Stacey Sacks,,Multiple Formats|Color|NTSC
B00004CK72,Tough Guys VHS,[],Jeff Kanew,Burt Lancaster|Kirk Douglas|Charles Durning|Alexis Smith|Dana Carvey,,PAL
B0000X2ECE,Friends: Season 6,"January 27, 2004",,Jennifer Aniston|Courteney Cox|Lisa Kudrow|Matt LeBlanc|Matthew Perry,,Multiple Formats|Box set|Closed-captioned|Color|Dolby|Subtitled|NTSC
B004WI10ZK,Famous and the Dead,"May 31, 2011",Esmir Filho,Herique Larre|Ismael Caneppele|Samuel Reginatto,,Multiple Formats|Color|NTSC|Subtitled|Widescreen
B00030WW4Y,Me & The Mob,"March 1, 2005",,James Lorinz|Tony Darrow,,Multiple Formats|Color|NTSC
B00005B221,Carman - The Champion VHS,"May 15, 2001",Lee Stanley,Carman|Michael Nouri|Patricia Manterola|Jeremy Williams|Jed Allan,,Color|NTSC
B004NWPY7U,Something Wild,"May 10, 2011",Jonathan Demme,Jeff Daniels|Melanie Griffith|Ray Liotta|George 'Red' Schwartz|Leib Lensky,,Multiple Formats|Blu-ray|DTS Surround Sound|NTSC|Widescreen
B000GRUR14,Calvaire: The Ordeal,"October 3, 2006",Fabrice Du Welz,Laurent Lucas|Brigitte Lahaie|Gigi Coursigny|Jean-Luc Couchard|Jackie Berroyer,,AC-3|Color|Dolby|NTSC|Subtitled|Widescreen
B00021R7E4,Rebound (DVD),"November 21, 2005",,Kareem Abdul-Jabbar|James Allodi|Michael Beach|Monica Calhoun|Colin Cheadle,,Multiple Formats|Closed-captioned|Color|NTSC
6303945163,Dorotyh Lamour: Favorite Brunette & Swing High VHS,"June 2, 1998",Elliott Nugent|Mitchell Leisen,Bob Hope|Dorothy Lamour|Peter Lorre|Lon Chaney Jr.|John Hoyt,,Black & White|EP|NTSC
B001HUHBJK,Shalom Sesame Chanukah,"December 9, 2008",,,,Multiple Formats|Color|NTSC
B001S8QRIW,The Gunfighter,1950,20th_Century_Fox,Gregory Peck|Helen Westcott|Millard Mitchell,Western,
B002CLBJV4,High Fidelity,"September 15, 2009",Stephen Frears,Lisa Bonet|Joan Cusack|John Cusack|Sara Gilbert|Catherine Zeta-Jones,,Color|NTSC
B00760GRA4,HISSS,"October 22, 2010",,Mallika Sherawat|Irrfan Khan|Jeff Doucette,,Dolby|NTSC
B004KDYQYO,Ufc: Ultimate Fighter Season 12,"April 5, 2011",,,,Box set|Color|NTSC
B002MCI98Y,Mickey's Magical Christmas: Snowed in at the House of Mouse,"November 3, 2009",Burny Mattinson,Robby Benson|Jodi Benson|Paige O'Hara|David Ogden Stiers,,Animated|Color|NTSC
6301928768,Emo Philips Live at the Hasty Pudding Theatre VHS,"July 13, 1988",,,,NTSC
6302622875,Mad at the Moon VHS,"January 27, 1993",Martin Donovan,Lori Ashton|Hart Bochner|Pat Atkins|Eleanor Baggett|Daphne Zuniga,,Closed-captioned|Color|NTSC
B006MHZ46A,La Terra Trema,"July 1, 2016",Luchino Visconti,Carmela Fichera|Giovanni Greco,,Black & White|Subtitled|NTSC
B000N2BROI,Snipers: Dangerous Missions,"May 19, 2009",,,,Full Screen|NTSC|Color|Black & White
B0007NMHOM,Clonus,"March 29, 2005",Robert S. Fiveson,Peter Graves|Rick DiAngelo|Eugene Robert Glazer|Eileen Dietz|Paulette Breen,,Multiple Formats|Color|Dolby|NTSC|Widescreen
B000H0YK2C,Curse of the Cat People,1944,Gunther Fritsch|Robert Wise|Gunther von Fritsch,Simone Simon|Kent Smith|Jane Randolph,Drama|Fantasy|Horror|Suspense,
B00003CXTD,Rollerball,"June 18, 2002",John McTiernan,Chris Klein|Jean Reno|LL Cool J|Rebecca Romijn|Naveen Andrews,,Multiple Formats|Closed-captioned|Color|Dolby|DTS Surround Sound|Dubbed|NTSC|Special Edition|Subtitled|Widescreen
B00004CZBU,Little Voice VHS,[],Mark Herman,Brenda Blethyn|Jane Horrocks|Michael Caine|Ewan McGregor|Philip Jackson,,PAL
B004X63RWK,Park Row,"May 2, 2011",Samuel Fuller,Gene Evans|mary Welch|Bela Kovacs,,Black & White|Full Screen|NTSC
B0025VLH9A,Moving G,"April 7, 2009",,,,NTSC
B001E8Q1L4,Sissi - Schicksalsjahre Einer Kaiserin,[],Ernst Marischka,Romy Schneider|Karlheinz Bohm|Magda Schneider,,NTSC
B00006NSXO,Back-Fit with Pilates VHS,"May 4, 2002",PE Carl Fisher,Francesca Fisher,,Color|Full Screen|NTSC
B002WNU0PI,SuicideGirls: Guide to Living,"March 16, 2010",Mike Marshall,Ajilee|Amina|Blaze|Bunni|Chloe,,AC-3|Color|NTSC|Subtitled
B000057X1I,Town & Country,[],Peter Chelsom,Warren Beatty|Diane Keaton|Andie MacDowell|Garry Shandling|Jenna Elfman,,PAL
B006YGC7KK,Nikita: Season 2,"October 2, 2012",,Maggie Q|Shane West|Lyndsy Fonseca|Aaron Stanford|Melinda Clarke,,Multiple Formats|AC-3|Blu-ray|Box set|DTS Surround Sound|Full Screen|NTSC|Subtitled|Widescreen
6301585992,Pogo For President - I Go Pogo VHS,"December 4, 1989",Marc Paul Chinoy,Jonathan Winters|Vincent Price|Ruth Buzzi|Stan Freberg|Jimmy Breslin,,NTSC|Color
B003XO4V2I,"Breathless (Import, All Regions)",[],Jean-Luc Godard,Jean-Paul Belmondo|Jean Seberg,,NTSC|Black & White|Subtitled|Full Screen|Mono
6304758030,Borderline VHS,"November 11, 1997",William A. Seiter,Fred MacMurray|Claire Trevor|Raymond Burr|Jos¨¦ Torvay|Morris Ankrum,,Black & White|NTSC
B001JB19KY,The March of Time: America At War (6pc),[],,,,Collector's Edition
B000WA0DRI,Moon For The Misbegotten,1975,Jose Quintero|Gordon Rigsby,Jason Robards|Colleen Dewhurst|Ed Flanders,Drama,
B002ED6UYQ,Le Nozze di Figaro,"August 25, 2009",Gnther Rennert,Walter Berry|Reri Grist|Wiener Philharmoniker|Ingvar Wixell|Edith Mathis,,Multiple Formats|Classical|Color|Full Screen|NTSC|Subtitled
B000YFITNG,Knitting Around with Elizabeth Zimmermann and Meg Swansen,"November 1, 2007",Chris & Cully Swansen,Elizabeth Zimmermann and Meg Swansen,,NTSC
B00005Q646,On Any Sunday 30th Anniversary Collection,"December 11, 2001",Bruce Brown|Don Shoemaker|Ed Forsyth,Steve McQueen|Bruce Brown|David Evans|Mert Lawwill|Malcolm Smith,,Multiple Formats|Box set|Color|Dolby|NTSC
B000AP04O2,State Fair,"November 15, 2005",Jos¨¦ Ferrer|Walter Lang,Jeanne Crain|Dana Andrews|Dick Haymes|Vivian Blaine|Charles Winninger,,Dolby|Dubbed|NTSC|Special Edition|Widescreen
B007EJBG44,Executive Action,1973,David Miller,Burt Lancaster|Robert Ryan|Will Geer,Action|Drama|Suspense,
B0007NN2IW,Introduction to the NIKON D70/D70s  Digital SLR,"September 1, 2004",Blue Crane Digital,Graham Sterling,,NTSC
6301275373,Beast in the Cellar VHS,"May 3, 1989",James Kelley,Beryl Reid|Flora Robson|John Hamill|Tessa Wyatt|T.P. McKenna,,Color|NTSC
B000HEVZ94,"The Hitchhiker, Vol. 3","October 31, 2006",Various,Various,,Multiple Formats|AC-3|Closed-captioned|Color|Dolby|NTSC|Subtitled|Widescreen
B00004S5PB,Hellraiser: Bloodline,[],Alan Smithee|Kevin Yagher,Bruce Ramsay|Valentina Vargas|Doug Bradley|Charlotte Chatton|Adam Scott,,PAL
B007D93HM4,Rampart,2012,Oren Moverman,Woody Harrelson|Ned Beatty|Sigourney Weaver,Drama,
B004J44A68,Hill Number One,2006,Arthur Pierson,Roddy McDowell|James Dean|Ruth Hussey,Drama,
B00004CQNL,Another Way VHS,[],J¨¢nos Xantus|K¨¢roly Makk,Jadwiga Jankowska-Cieslak|Ildik¨® B¨¢ns¨¢gi|Grazyna Szapolowska|Judit Hern¨¢di|Jozef Kroner,,PAL
B0002234QS,No Small Affair,"June 29, 2004",Jerry Schatzberg,Jon Cryer|Demi Moore|George Wendt|Peter Frechette|Elizabeth Daily,,Anamorphic|Closed-captioned|Color|Dolby|NTSC|Subtitled|Widescreen
B001J46GQ8,Anita and Me,2002,Metin Huseyin,Max Beesley|Sanjeev Bhaskar|Anna Brewster,Comedy,
B000MRP3X0,Kabul Express,"February 1, 2007",Kabir Khan,John Abraham,,Multiple Formats|Dolby|NTSC
6304550839,Dead Next Door VHS,"June 20, 1997",,Lester Clark|Floyd Ewing Jr.|Pete Ferry|Barbara Gay|Roger Graham (II),,Color|NTSC
B001NY6YQ6,Crowley,"March 10, 2009",Julian Doyle,Simon Callow|John Shrapnel|Lucy Cudden,,Multiple Formats|Color|NTSC|Widescreen
B004T1Z9S4,The Next Three Days (Single Disc w/features),[],,Russell Crowe|Liam Neeson,,NTSC|Blu-ray|Color|Subtitled|Dolby
B000JBWWOC,The Waltons: Season 4,"April 17, 2007",Richard Thomas|Ralph Waite|Alf Kjellin|Harry Harris|Harvey S. Laidman,Richard Thomas|Ralph Waite|Michael Learned|Ellen Corby|Will Geer,,Multiple Formats|Box set|Color|NTSC|Full Screen
B000059RYZ,Play Sax From Day One VHS,"October 20, 2000",,,,NTSC
B0031XYLM6,Texas Legionaires,"January 26, 2010",Joseph Kane,Roy Rogers|Trigger|Bob Nolan|Sons of the Pioneers|Ruth Terry,,Multiple Formats|Black & White|Full Screen|NTSC
B0009IC8ZS,The Secret of the Hunchback,"November 16, 2006",,,,Multiple Formats|Color|NTSC
B00080ETYA,Saints & Soldiers,"May 31, 2005",Ryan Little,Corbin Allred|Alexander Polinsky|Kirby Heyborne|Larry Bagby|Peter Holden,,Multiple Formats|Closed-captioned|Color|NTSC
B0007P0XBY,National Geographic - Tsunami: Killer Wave,"February 22, 2005",,,,Multiple Formats|Closed-captioned|Color|NTSC
5559977888,Spirit Rider VHS,[],Michael Scott,Herbie Barnes|Gordon Tootoosis,,NTSC
B0006IWR3O,The Civil War: American Against American VHS,"September 1, 2004",,Howard Egger-Bovet,,Color|Digital Sound|NTSC
B004U7C36I,Body Shots,1999,Michael Cristofer,Sean Patrick Flanery|Ron Livingston|Jerry O'Connell,Drama,
B00004RZ0A,A Force of One,[],Paul Aaron,Jennifer O'Neill|Chuck Norris|Clu Gulager|Ron O'Neal|Bill Wallace,,PAL
B0018OIK2M,Carlito's Way: Rise to Power,2005,Michael Bregman,Jay Hernandez|Mario Van Peebles|Luis Guzm??n,Action|Drama,
B002Q8RCDC,Ken Burns: The National Parks - America's Best Idea,2009,,,Special Interest|Documentary,
B001FQLMTQ,Dead Of Winter,"November 25, 2008",Brian McNamara,Al Santos|Sandra McCoy|Brian McNamara|Ella Joyce|Ashley Gardner,,Multiple Formats|AC-3|Closed-captioned|Color|Dolby|NTSC|Subtitled|Widescreen
B001EC0OMM,The Philadelphia Story,1941,George Cukor,James Stewart|Cary Grant|Katharine Hepburn,Comedy,
B000BA8EES,"Puccini - Madama Butterfly / Barker, Thompson, Keen, Stilwell, Blanchet, Smeets, Bijnen, de Waart, Amsterdam Opera","November 15, 2005",,Cheryl Barker|Richard Stilwell|Martin Thompson|Catherine Keen|Peter Blanchet,,Multiple Formats|Classical|Color|Widescreen|NTSC
B0009WPLBC,Blood Soaked Cinema: A Night to Dismember,"August 23, 2005",J.R. Bookwalter,James Black|Tom Hoover|Bill Morrison|Michael Cagnoli|Lori Scarlett,,Box set|Closed-captioned|Color|NTSC
B002EAYE4M,Love,"June 22, 2009",Jacques Feyder,John Gilbert|George Fawcett|Emily Fitzroy|Brandon Hurst Greta Garbo,,Black & White|Full Screen|NTSC
B0000505FM,Jack the Ripper,[],David Wickes,Michael Caine|Armand Assante|Jane Seymour|Ray McAnally|Lewis Collins,,Anamorphic|Color|Digital Sound|PAL
B000CDSS1I,SnakeMan,"March 21, 2006",Allan A. Goldstein,Stephen Baldwin|Jayne Heitmeyer|Larry Day|Gary Hudson|Ross McCall,,Multiple Formats|Closed-captioned|Color|Dolby|NTSC|Subtitled
B0007VY4YU,Straight Men & the Men Who Love Them,"May 24, 2005",Lino Escalera|Stewart Wade|Jorge Ameer,Various,,Multiple Formats|Closed-captioned|Color|NTSC
B001E06KPY,"Miami Supercops (Cane e Gatto) (Poliziotti dell'ottava strada) [ NON-USA FORMAT, PAL, Reg.0 Import - Australia ]",[],Bruno Corbucci,Terrence Hill|Bud Spencer|Jackie Castellano|William 'Bo' Jim,,PAL|Import|Dolby|Full Screen
B00009AOAX,The Babe,"July 1, 2003",Arthur Hiller,John Goodman|Kelly McGillis|Trini Alvarado|Bruce Boxleitner|Peter Donat,,Closed-captioned|Color|Dolby|NTSC
B000260QWY,The Brothers McMullen,[],Edward Burns,Jack Mulcahy|Michael McGlone|Edward Burns|Shari Albert|Maxine Bahns,,PAL
B002RBHDFU,As We Forgive,"November 10, 2009",Laura Waters Hinson,,,Multiple Formats|Color|NTSC|Subtitled|Widescreen
B00004RLGO,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb VHS,[],Stanley Kubrick,Peter Sellers|George C. Scott|Sterling Hayden|Keenan Wynn|Slim Pickens,,PAL
B004DTPZ04,2011 AT&T Cotton Bowl Classic: Texas A&M vs. LSU,"February 22, 2011",XOS Digital|Inc.,Texas A&M|LSU,,Multiple Formats|Color|Full Screen|NTSC
6301540638,High Impact Aerobics VHS,"September 29, 1989",,,,NTSC
B0006ZXJ2U,Madhouse,"February 22, 2005",,Lance Henriksen|Jordan Ladd,,Multiple Formats|Closed-captioned|Color|NTSC|Widescreen
0792139879,Patriot Games VHS,"August 20, 1996",Phillip Noyce,Harrison Ford|Sean Bean|Anne Archer|Patrick Bergin|Thora Birch,,Closed-captioned|Color|Dolby|Letterboxed|Widescreen|NTSC
B00004CYQI,White Fang,[],Randal Kleiser,Ethan Hawke|Klaus Maria Brandauer|Seymour Cassel|Susan Hogan|James Remar,,PAL
B00004RYZO,Thumbelina,[],Don Bluth|Gary Goldman,Jodi Benson|Gary Imhoff|Gino Conforti|Barbara Cook|Will Ryan,,PAL
B0000YEEGW,Hour of the Wolf,"January 31, 2006",Ingmar Bergman,Max von Sydow|Liv Ullmann|Gertrud Fridh|Georg Rydeberg|Erland Josephson,,Black & White|NTSC|Special Edition|Subtitled|Widescreen
B0000BWVAS,Alfred Hitchcock Vol. 2,"January 1, 2003",,,,Multiple Formats|Collector's Edition|NTSC
6302045215,Goo VHS,"May 14, 1991",,,,Color|NTSC
6300984699,Macon County Line VHS,[],Richard Compton,Alan Vint|Cheryl Waters|Max Baer Jr.|Geoffrey Lewis|Joan Blackman,,NTSC
B00006FD8T,"Farscape Season 2, Vol. 2","August 27, 2002",Geoff Bennett|Ian Watson|Tony Tilse,Ben Browder|Claudia Black|Anthony Simcoe|Lani John Tupu|Jonathan Hardy,,Color|Dolby|Full Screen|NTSC
B000LP5E14,Herod The Great,"December 7, 2004",Victot Tourjan,Edmund Purdom|Sylvia Lopez|Massimo Girotti,,Color|HiFi Sound|Dolby|NTSC
6302911486,African Queen: Limited Commemorative Edition VHS,"November 3, 1999",John Huston,Humphrey Bogart|Katharine Hepburn|Robert Morley|Peter Bull|Theodore Bikel,,Box set|Color|NTSC
B0007P0XWS,All Star Horror: House On Haunted Hill / Last Man on Earth,"March 22, 2005",,,,Color|NTSC
B00005IAQP,Best of the Best,"July 17, 2001",Wai-Keung Lau,Daniel Hiu Tung Chan|Miu-Ying Chan|Julian Cheung|Roy Cheung|Jason Chu,,Color|Dolby|Subtitled|Widescreen|NTSC
B0000A1HQH,All the Little Animals VHS,"August 19, 2003",Jeremy Thomas,John Hurt|Christian Bale|Daniel Benzali|James Faulkner|John O'Toole,,Closed-captioned|Color|Original recording reissued|NTSC
079074015X,Forever Young VHS,"January 26, 1999",Steve Miner,Mel Gibson|Jamie Lee Curtis|Elijah Wood|Isabel Glasser|George Wendt,,Closed-captioned|Color|HiFi Sound|NTSC
B000I2IUM0,Britten - Gloriana,"October 31, 2006",Colin Graham,Sarah Walker|Anthony Rolfe Johnson|Jean Rigby|Richard Van Allan|Elizabeth Vaughn,,Multiple Formats|Classical|Color|NTSC|Subtitled
B00005JMYF,Dodgeball: A True Underdog Story,"December 7, 2004",Rawson Marshall Thurber,Ben Stiller|Christine Taylor|Vince Vaughn|Rip Torn|Justin Long,,Closed-captioned|Color|Dolby|Dubbed|NTSC|Subtitled|Full Screen
B00005BGEU,Fighting Caravans VHS,[],David Burton|Otto Brower,Gary Cooper|Lili Damita|Ernest Torrence|Tully Marshall|Fred Kohler,,PAL
B001RJXG9K,Night Stalker,"July 7, 2009",Ulli Lommel,Elissa Dowling|Adolph Cortez|Jeff Dylan Graham,,Multiple Formats|Color|NTSC
B000NS59PA,Courage to Love,2000,Kari Skogland,Vanessa L. Williams|Gil Bellows|Karen Williams,Drama,
B001AR4K9O,Old Rococo: The Life of Gioacchino Rossini,"August 26, 2008",Colin Nears,Joan Sutherland|Cecilia Bartoli|Maria Ewing|Della Jones|Anna Caterina Antonacci,,Multiple Formats|Classical|Color|NTSC|Subtitled
B000N3AMU2,Redman - Outkast -  The Roots - Nate Dogg,"March 6, 2007",Music Videos Group,"Redman""Outkast""The Roots""Nate Dogg",,Color|NTSC
1561270636,John Cage: I Have Nothing to Say and I Am Saying It VHS,"September 9, 1997",,,,Classical|Color|HiFi Sound|NTSC
B004T866XO,Long Pig,2009,Carlo Rodriguez,Michelle Vanegas|Cody Hinson|Glen Philip,Horror,
B0015R55C0,Homeless Wakeboard DVD,[],,,,
B00000FZ5M,How to Make a Monster VHS,"November 5, 2002",George Huang,Clea DuVall|Steven Culp|Tyler Mane|Jason Marsden|Karim Prince,,Color|NTSC
B002FOCXJ0,Pedro (2009),2009,,,,
B000Q365IW,Marshall Crenshaw: On Stage at World Cafe Live,[],,,,
B003E6PKPM,Biting Bullets - Documentary Celebrating Death by Rock Excess!,2013,Aaron Stevenson,Brett Sharpe|Aaron Stevenson|Laurie Basten,Special Interest|Documentary,
B004FOPFFW,Bob Dylan: Don't Look Back,"April 26, 2011",D.A. Pennebaker,Bob Dylan|Albert Grossman|Bob Neuwirth|Joan Baez|Alan Price,,Multiple Formats|Blu-ray|Subtitled|Widescreen
B004IHCK2W,13 Hours in a Warehouse,2008,Dav Kaufman,Carson Lee|Chars Bonin|Danny Salmen,Horror,
B004V2FWNI,Anand Aur Anand 1984  Hindi Film / Bollywood Movie / Indian Cinema,"January 8, 2002",,Natasha|Suneil Anand|Rakesh Bedi|Dev Anand|Rakhee,,NTSC
B001CARIQ6,Jack Says,"September 23, 2008",Bob Phillips,Simon Phillips|Rita Ramnani|Aur¨¦lie Amblard|Daniel Roberts|Rula Lenska,,Import|NTSC
B000RZIGY0,Rick & Steve: Season 1,"August 28, 2007",,,,Multiple Formats|Color|Full Screen|NTSC
6301332857,Don't Go in the Woods VHS,"April 15, 1989",James Bryan,Nick Cleland|Mary Gail Artz|James P. Hayden|Angie Brown|Ken Carter,,Color|NTSC
B000JCQ3KU,Deep Star Six,1989,Sean S. Cunningham,Greg Evigan|Taurean Blacque|Nancy Everhard,Horror,
B00004CIQY,Dodge City VHS,[],Michael Curtiz,Errol Flynn|Olivia de Havilland|Ann Sheridan|Bruce Cabot|Frank McHugh,,PAL
B004808BRC,Carousel,1956,Henry King,Gordon MacRae|Shirley Jones,Arts|Entertainment|and Culture,
B0013M0Z7M,Azumi,"February 7, 2008",Ryuhei Kitamura,Yoshio Harada|Tak Sakaguchi|Naoto Takenaka|Masato Ibu|Joe Odagiri,,NTSC
B003V8FYLI,Storm Chasers Season 2,"March 11, 2011",Discovery,Various,,Multiple Formats|Color|NTSC
B00015YVUO,Don Winslow of the Navy: Volume 1 - Chapters 1-6,"February 24, 2004",Ford Beebe|Ray Taylor,Don Terry|Walter Sande|John Litel|Wade Boteler|Samuel S. Hinds,,Multiple Formats|Black & White|Color|NTSC
